CarSales,Age,Gender,Miles,Debt,Income
10369,56,Male,16,5856,2512
25664,47,Female,43,55494,6260
9041,25,Male,28,8801,5718
1712,21,Female,28,7205,10145
18655,53,Female,30,17091,8908
11119,36,Female,22,7530,5217
7165,31,Female,22,9898,8559
21376,46,Female,47,18335,10701
3510,46,Male,13,91,6581
16837,58,Female,38,529,11730
549,27,Male,20,0,1751
3014,21,Male,23,9508,4866
3224,29,Female,27,1967,4987
27599,36,Female,31,57197,11084
2195,22,Female,20,361,2033
24498,51,Female,28,42443,10957
20050,31,Female,27,38560,6076
1114,27,Male,21,0,0
1819,51,Male,16,0,3564
13460,47,Male,24,5998,7931
3472,19,Female,21,8814,0
25239,60,Male,35,45568,11145
624,35,Female,16,0,1900
2217,32,Male,23,0,1488
2950,22,Female,22,2556,4193
27304,59,Female,41,50049,7428
6112,35,Male,24,465,11458
6748,29,Female,18,6827,4970
21126,57,Male,29,20118,6792
4717,21,Male,29,6455,2655
28228,44,Male,38,46653,9772
4176,50,Male,30,506,4765
21621,49,Female,36,39387,7025
14039,25,Female,16,5256,6262
22987,45,Male,38,47180,8717
13496,59,Female,24,9200,7631
17878,29,Female,48,2747,11301
7825,44,Female,21,7300,6015
3021,49,Female,15,1164,2920
5665,51,Female,18,6327,2998
16803,57,Male,25,9375,9667
1777,58,Male,19,0,5746
22670,32,Female,26,58823,8496
6142,50,Female,28,9248,6850
27869,41,Female,24,41817,8046
6645,31,Male,31,8307,7035
3205,55,Male,24,608,4184
19621,41,Male,43,39884,10866
18904,41,Female,29,12317,9438
12292,40,Male,29,6698,6881
24567,44,Male,44,53708,10953
24382,34,Male,43,56759,10070
23646,30,Female,44,47836,9878
28253,25,Male,75,40579,10197
655,34,Female,15,0,1543
1362,20,Female,24,7733,0
1717,60,Male,12,0,1593
2942,27,Female,11,1142,10919
1909,27,Male,11,0,1363
790,24,Male,23,9682,5096
1211,21,Male,19,9069,3064
18916,47,Female,43,36068,10289
1769,24,Male,13,5619,2616
19634,47,Male,25,19065,10148
14913,53,Female,21,3089,6390
2533,37,Male,24,1482,1164
1262,24,Female,22,2092,0
16528,51,Female,31,6701,8178
10076,46,Male,33,6992,5406
29191,59,Male,78,45008,7661
16160,29,Male,15,6845,8529
19779,60,Male,47,23586,9884
10826,47,Female,27,1683,7961
1955,30,Female,20,0,1612
17312,46,Female,50,2679,9243
3633,23,Female,23,7434,4745
7960,25,Female,25,4881,9999
2626,24,Female,16,8493,5711
576,29,Male,17,0,4443
19243,50,Male,31,10245,10455
14328,49,Male,25,6617,7294
16863,52,Female,36,7021,8363
2931,45,Male,29,1478,1481
1367,29,Female,16,0,0
4519,25,Female,29,766,6155
3156,23,Male,14,8352,10027
1412,22,Male,15,4497,4460
4842,21,Female,19,96,4690
513,22,Female,27,1885,1375
2532,49,Female,16,282,1168
9438,51,Female,28,4021,5005
15834,44,Female,20,3066,10383
4250,29,Female,11,502,7558
5931,33,Male,25,6639,2447
3658,29,Male,21,1455,2770
20972,51,Female,31,37299,8967
29146,58,Male,85,46528,7818
8500,43,Male,21,5988,7691
4620,31,Female,15,467,4887
9937,30,Female,20,929,5999
26148,51,Male,41,51193,8708
9591,28,Male,24,5274,6962
18064,40,Female,48,8938,11358
18120,29,Male,50,9660,10076
10916,35,Male,33,9013,7990
1030,23,Male,17,8467,0
24433,32,Male,27,0,7830
22151,25,Female,49,22351,6524
8433,47,Male,32,5643,1331
17124,57,Female,20,4770,10681
3382,40,Male,30,682,6189
650,27,Female,13,0,240
7483,37,Male,30,5922,5939
13868,52,Male,35,3254,6781
1318,19,Male,25,6272,0
7438,28,Male,27,2471,1217
20101,54,Male,47,14566,9079
17304,43,Female,38,9358,11881
1187,20,Female,24,4737,5132
12561,42,Male,15,1978,5681
21513,36,Female,45,13251,10961
5265,28,Male,20,414,9900
2450,22,Female,12,7868,1923
2978,21,Male,11,9725,2787
15849,50,Male,32,9333,9863
9977,44,Female,35,201,5404
8990,39,Male,16,6642,7522
17094,25,Female,42,8751,11482
2235,23,Male,22,900,2842
28553,47,Female,92,44503,11487
1097,26,Female,14,0,9452
3854,21,Female,11,7186,1182
15354,36,Male,20,9893,11937
6293,37,Male,34,5091,6144
17677,46,Female,44,7026,8124
9007,54,Male,25,2639,3480
26565,28,Male,34,48259,10985
3910,24,Male,14,6962,11810
10941,52,Male,16,5732,5715
3220,21,Female,24,2240,11821
10915,45,Female,29,8187,6727
7135,60,Female,19,8633,9477
6089,30,Male,16,3348,9489
11274,46,Male,22,6367,7983
27752,26,Female,51,45580,7529
22429,50,Female,45,59015,11201
943,25,Male,14,2169,2862
6025,29,Female,35,4339,7852
15638,55,Female,22,4061,11801
8526,32,Female,33,9037,6254
2595,58,Female,16,547,1148
23856,25,Female,39,57929,7792
17300,55,Male,20,5501,4846
2665,34,Female,18,1472,1813
20516,50,Male,32,39329,10059
21929,26,Male,28,19077,8174
20942,59,Male,26,18476,11503
12083,59,Female,20,736,5216
29770,28,Female,79,43266,7995
7518,30,Female,29,3202,7802
22225,59,Female,48,45228,6929
20910,34,Female,29,21312,7645
22488,39,Female,46,0,6244
6853,29,Male,15,6844,11360
25689,27,Male,36,51182,7948
17172,30,Male,40,8368,8658
3666,23,Female,18,8194,11876
23568,46,Female,30,50378,8400
8404,48,Female,23,381,7130
6403,26,Female,32,2853,7352
15851,49,Female,26,864,9044
2970,45,Male,27,1074,2918
6801,40,Male,30,9686,2353
1826,20,Male,17,4278,1021
3004,24,Male,12,6612,9831
19338,38,Male,38,17230,8010
9952,39,Male,23,1504,6868
8326,47,Female,18,5760,6305
24486,56,Female,34,44866,6796
24129,56,Male,35,42169,6874
1347,28,Female,18,0,3823
1041,21,Female,27,7243,3513
1086,27,Female,16,0,11970
25125,54,Male,25,42617,11478
22306,50,Male,49,51261,6787
2260,23,Male,20,5008,9467
16078,25,Female,21,2020,10594
7607,25,Male,17,9086,4523
24545,36,Female,34,57792,7696
28569,44,Female,40,47010,9034
29414,33,Male,78,58432,8140
2440,21,Female,12,903,6314
16489,54,Female,34,5881,9018
17388,33,Male,27,911,10882
2037,22,Female,15,6963,1714
8762,26,Male,21,9238,7388
5011,32,Female,21,1834,4759
4368,19,Male,20,9855,4648
14308,49,Male,25,5017,7705
18619,54,Male,23,16601,8044
1376,21,Female,26,1877,9241
1825,20,Male,14,5225,1927
3979,29,Female,29,1648,2157
3798,23,Female,19,8315,4815
5417,25,Female,22,6647,2431
16595,32,Female,31,2329,5680
28575,49,Female,23,50755,8826
29322,45,Female,92,59414,9996
3510,22,Male,14,1801,3753
6799,37,Male,34,1526,7508
13291,49,Female,15,2244,7956
614,53,Male,11,0,588
27229,45,Female,32,59210,9114
4912,21,Male,28,5042,1314
2795,44,Female,27,742,2537
841,20,Female,13,4853,0
7344,53,Female,33,1130,7848
5385,29,Male,27,1651,3440
12608,30,Female,23,9545,7155
6427,27,Male,30,6268,7866
12152,53,Male,17,7986,6277
763,38,Male,28,0,1987
1147,39,Female,22,0,7769
5664,57,Female,18,7593,4375
14850,59,Male,22,1041,6551
22145,52,Male,29,15752,6277
3068,27,Female,20,1898,4881
9288,57,Female,17,7332,5393
7930,52,Female,27,9991,5148
28608,38,Male,42,40427,8311
29652,40,Female,93,46003,11049
8974,25,Female,26,326,7514
21566,45,Male,20,36043,11711
18243,45,Female,37,35373,6338
7346,37,Female,30,265,2092
12760,36,Male,15,9885,2196
3168,20,Male,27,5343,3185
3328,19,Male,16,8469,6106
2526,48,Female,13,963,2021
18813,32,Male,47,30200,8798
3137,37,Male,10,729,4793
4609,47,Female,28,922,4512
1249,28,Male,12,0,4133
22503,48,Male,36,53089,6539
10439,60,Male,34,8343,4612
696,22,Female,28,5863,1241
1608,30,Male,26,0,5410
20323,40,Male,23,28114,7951
20304,52,Male,46,32748,8779
1686,33,Female,12,0,1293
19621,42,Male,41,32122,8596
8205,36,Female,27,9813,5591
27887,41,Male,94,49308,11373
16558,59,Female,22,2242,8107
8485,55,Male,15,9174,7883
4450,25,Male,14,1239,7402
1089,20,Female,28,5184,0
942,26,Female,14,0,3020
8940,54,Female,23,5239,7194
5029,29,Male,21,464,8558
3240,57,Female,17,1194,7750
2336,53,Female,10,1777,1577
6191,49,Male,26,3571,5246
25111,48,Male,27,48509,11207
733,24,Female,11,6236,0
4511,34,Male,30,783,6224
15541,35,Female,34,7976,10488
3834,20,Male,13,5565,0
3437,22,Male,14,5556,6121
20129,52,Female,43,13129,10652
2756,24,Male,23,3469,4059
1432,55,Male,18,0,0
29009,34,Male,84,51994,11234
18398,27,Male,22,27108,8503
2832,29,Female,21,804,1674
1295,26,Male,23,0,0
22654,48,Female,22,47642,8369
25979,39,Female,23,50067,9636
3635,20,Female,25,4296,4897
14073,38,Female,29,7934,6801
1869,38,Male,23,0,7329
1728,20,Female,26,6176,0
3002,20,Female,20,8846,4598
6250,48,Male,35,2727,7354
5040,36,Female,16,1291,4062
12965,36,Female,32,8232,5653
9836,43,Female,23,6556,2298
12424,30,Male,33,7077,5406
1733,47,Female,29,0,1622
9231,38,Male,29,8950,7054
20638,30,Female,44,20245,10491
27473,35,Male,45,57033,9728
6317,58,Male,30,1804,6182
718,42,Female,26,0,1288
8506,25,Female,22,8619,3299
4765,24,Male,16,215,3324
16754,33,Male,37,8066,10218
1728,19,Female,10,5387,1735
17843,25,Male,20,1783,1767
505,27,Male,15,0,1696
28252,56,Female,97,59607,11425
14884,52,Female,21,1354,1453
8470,36,Male,23,2006,6360
22965,58,Female,37,49785,11586
2812,19,Male,18,9007,1222
26185,40,Female,37,48837,11649
13996,44,Male,30,4157,6280
22062,48,Female,47,23035,8591
16504,30,Female,18,8580,11084
24016,44,Female,27,41921,9930
11339,49,Female,24,6446,5304
4340,24,Female,28,8307,5933
9167,29,Male,25,4278,5941
3988,53,Male,21,1479,2613
15765,58,Male,29,1540,3123
25490,55,Male,37,41027,8230
2324,28,Female,19,1594,1547
3844,26,Female,26,1586,1576
14195,51,Female,33,7420,7866
24263,60,Female,28,46811,7223
29676,37,Male,40,40524,7852
15422,36,Female,34,5413,10905
5462,30,Male,23,7067,6829
2112,27,Female,19,0,1598
20103,30,Male,21,13240,11165
2707,26,Female,23,158,4194
2838,25,Male,11,1818,4524
14298,48,Male,33,8774,7322
4086,31,Male,13,1534,2436
7189,26,Female,28,8129,1868
11439,42,Male,21,4979,6266
13790,59,Male,24,6706,5716
3240,22,Female,27,3690,4009
3039,23,Female,19,1400,4964
16383,57,Male,27,5500,11114
2116,45,Male,17,0,1756
19247,25,Female,33,37689,8869
7427,50,Male,24,9610,6330
14096,59,Male,31,5309,6930
25577,52,Female,27,40796,9183
18537,27,Female,41,31423,11364
2620,24,Male,10,8509,5323
2890,20,Female,22,1064,1781
1358,46,Male,21,0,0
28023,40,Female,45,52849,10534
5327,31,Female,19,1918,6092
8751,28,Female,18,9333,1504
11564,54,Male,19,3155,7499
8396,36,Female,32,221,6021
15064,60,Female,30,4544,11061
27553,51,Female,41,56775,10161
19629,58,Female,48,38892,10090
1205,21,Male,16,511,7299
25893,59,Male,26,58026,9390
3069,26,Female,28,1060,3817
4240,24,Male,15,2457,2596
6741,45,Female,35,8944,7562
17766,40,Male,50,5156,8348
5198,28,Male,15,1510,4530
2819,19,Female,23,61,10541
29096,35,Female,20,59770,6859
2701,54,Male,25,374,1557
5171,58,Male,20,167,2596
29091,55,Female,39,40102,10888
5012,35,Female,29,121,5835
914,39,Male,12,0,2827
1642,24,Male,14,4081,1647
23527,47,Female,41,52355,9253
12030,37,Female,28,7736,5661
985,24,Female,16,5612,2393
3943,57,Male,25,13,4227
3092,56,Male,20,518,3813
620,44,Female,12,0,4909
20612,37,Female,25,16376,6830
28446,49,Female,82,46868,7294
25470,48,Female,33,54936,10566
11413,39,Male,20,2607,7533
4463,60,Male,28,882,3272
11302,46,Male,26,784,5143
17068,55,Female,43,5155,10007
7356,25,Male,32,6594,1284
10866,36,Male,18,8359,6802
24492,46,Male,45,47032,6439
4948,48,Male,13,740,3313
10401,30,Male,20,86,7261
3418,19,Female,20,9972,11739
16787,31,Male,22,2434,10705
6883,36,Female,18,3562,5476
1693,45,Female,26,0,1509
8971,26,Male,29,4879,6230
620,46,Male,22,0,1374
856,22,Male,25,870,0
25182,29,Male,23,4000,11398
658,57,Male,24,0,2521
12318,30,Male,34,8253,7296
12415,29,Male,35,3936,6784
1098,48,Female,18,0,0
6197,50,Female,31,6072,7051
13132,54,Male,26,3050,6045
9086,58,Female,29,6479,7561
25118,53,Male,33,54605,8484
15487,47,Female,29,4700,10750
6210,32,Female,19,816,7707
3643,49,Male,18,1209,4912
21916,26,Female,39,35396,9541
17397,43,Female,23,5974,11612
17677,56,Male,20,4153,8278
9319,57,Male,32,9503,5479
4765,20,Female,16,6812,2727
26713,32,Female,23,54618,11548
15216,39,Male,28,5754,8378
1760,20,Male,15,4556,0
1712,23,Male,18,1837,3115
4827,19,Male,15,9013,11048
18848,29,Male,23,14736,8485
9569,30,Female,19,9392,2388
28677,47,Male,27,40493,11288
6146,27,Female,26,1546,5294
2969,28,Male,12,747,2717
4456,24,Female,22,932,6122
700,49,Female,11,0,3905
3184,47,Male,19,10,4594
3743,23,Male,28,7844,3752
14720,43,Male,27,9169,7789
18128,44,Male,21,9618,10479
18192,59,Female,43,38439,1343
3266,49,Male,29,1413,2875
25157,55,Female,28,52687,11754
4101,56,Male,14,855,4686
20750,59,Female,44,31095,10744
12617,46,Male,33,2246,1006
2993,19,Female,16,1592,2962
15895,57,Male,17,9486,8421
28134,36,Male,42,47886,6604
5837,49,Male,19,9055,3599
15559,33,Female,22,9251,10055
4627,50,Male,25,628,7986
24119,41,Female,20,59473,11414
782,24,Male,12,9043,3023
1400,29,Male,27,0,5579
15997,60,Male,25,2834,11354
2056,20,Male,19,6279,0
18189,52,Male,29,38659,9753
28964,35,Male,32,47815,7212
9508,28,Male,29,4100,5881
11537,57,Female,20,3112,6219
8240,25,Female,25,8776,8206
25973,36,Male,37,6000,8360
1285,22,Female,26,7100,5443
17930,47,Female,30,6809,8573
5256,49,Male,24,192,4659
5772,59,Female,29,9726,2245
3012,20,Male,17,9143,1342
3982,21,Female,26,8797,4525
3485,51,Female,26,1123,2854
4487,23,Female,26,3273,3739
16678,26,Male,36,4471,8513
6014,29,Female,27,6013,5902
8024,45,Male,17,6859,6043
21984,33,Male,28,29303,6158
23903,40,Female,24,0,9746
18474,56,Female,33,26355,9005
4854,23,Male,25,3595,10330
15145,37,Male,26,685,11334
650,35,Female,14,0,3451
1767,20,Female,26,53,1226
25125,28,Male,25,59327,6188
25652,32,Male,47,59719,11622
23927,52,Female,27,53331,11305
3640,45,Male,25,205,2235
20318,57,Male,40,25359,6408
21573,48,Female,26,23932,11522
25715,42,Male,34,45766,7186
2692,22,Male,23,9548,1152
4565,24,Male,24,8159,2033
9143,40,Male,23,7993,4048
10747,43,Female,17,2940,2651
3906,23,Male,12,1435,4675
18765,43,Male,30,28495,3859
5277,35,Female,23,688,4298
1393,33,Female,13,0,0
2548,20,Female,21,3032,1514
16105,40,Female,28,7011,10703
10379,38,Female,18,2985,7424
18640,39,Male,42,26745,8655
24932,60,Female,42,57553,6818
982,48,Male,13,0,162
3925,58,Male,17,1390,3829
26200,39,Female,32,51889,8679
6041,37,Female,20,565,9226
26599,58,Male,35,57014,11064
2869,28,Female,29,386,1076
27774,51,Male,33,41523,6538
2900,23,Male,26,5941,1511
6240,27,Female,31,6228,7637
12886,38,Male,17,8095,1723
11708,60,Male,27,5238,6064
23849,26,Male,42,58194,7865
12256,59,Female,30,9714,6692
3268,23,Male,18,1841,4981
3724,22,Female,30,1283,2908
15687,37,Male,30,9183,9669
12151,36,Female,25,6859,7430
20011,51,Female,39,19251,7608
24984,26,Female,37,48818,9572
21831,46,Female,36,26031,7637
6433,43,Female,24,387,6903
2734,22,Female,11,1586,3379
1955,23,Female,17,778,1853
1846,23,Male,11,6550,1296
7596,25,Male,25,8869,7037
27591,60,Female,95,49927,10718
10010,37,Male,33,3590,7162
5824,25,Female,24,1175,2319
4455,24,Male,24,1378,3852
1999,21,Female,20,6801,1358
3465,39,Male,28,120,4109
7810,40,Male,33,8036,5152
6655,36,Male,31,990,5561
21881,37,Male,41,28617,10538
4936,20,Male,19,4198,3753
1136,23,Male,28,2221,0
24154,40,Female,48,47609,7802
2184,24,Male,14,9343,8197
9689,47,Female,19,2937,5401
24055,28,Female,38,56551,10986
25338,32,Male,21,41945,7410
29494,57,Male,70,47503,9879
604,21,Female,16,1016,0
15542,38,Male,27,821,11904
17573,43,Female,36,7044,9415
1733,20,Female,14,450,1564
4731,21,Female,14,4552,3152
6776,36,Male,21,6914,5490
16021,31,Male,34,3325,2567
2010,22,Male,17,1320,5065
3487,21,Male,10,7513,3275
8402,27,Male,28,1289,5315
15056,60,Male,26,3850,10367
11401,50,Female,24,4987,7388
2993,37,Male,24,1174,4360
10251,39,Female,35,5887,5031
1937,27,Male,22,0,6766
2394,30,Male,25,730,1784
12021,51,Female,33,4160,2399
2429,23,Male,15,3010,1496
26611,38,Male,43,54655,9613
5669,26,Female,11,6742,3514
22655,45,Female,34,42989,7275
9196,30,Female,27,9766,5787
3779,25,Male,12,1411,8381
8396,33,Male,25,9569,6598
29138,48,Female,72,55789,10257
3310,30,Male,29,1427,2214
3267,30,Male,23,773,4557
22391,37,Male,38,41500,11123
4927,20,Male,13,9933,2538
22752,33,Female,23,56544,7079
12969,43,Female,35,7017,5538
21080,37,Female,20,15795,6662
12753,48,Female,28,2727,5962
11340,41,Male,20,514,7553
1181,36,Male,29,0,2818
23970,46,Female,47,52311,6295
1358,29,Female,22,0,4014
9354,45,Female,26,1494,6561
26873,25,Female,47,54010,10605
1089,55,Female,27,0,0
2540,52,Female,19,360,1378
4583,58,Female,16,1782,3500
7402,54,Female,24,2570,5032
6002,55,Female,34,7446,6704
6536,27,Female,26,498,1663
23932,47,Male,21,49843,10631
1836,24,Female,30,4054,3912
12210,45,Male,25,7523,7699
11823,32,Female,17,774,7543
19887,37,Male,29,28426,9582
17176,51,Female,42,5386,9048
19369,46,Female,40,34537,8203
673,20,Male,27,5147,11844
3920,23,Male,11,5098,4222
25258,31,Male,22,56021,7324
6505,38,Male,22,7996,7509
4137,22,Male,11,7323,4726
5304,26,Male,26,361,3405
29626,42,Male,40,15245,8527
2058,56,Female,29,0,1932
22642,59,Male,34,58408,10366
6205,60,Male,26,3181,5057
27726,37,Female,30,55685,7004
3412,19,Male,16,2584,0
29926,36,Female,78,54988,10894
13996,43,Female,20,2352,7075
5026,51,Male,18,988,4475
17038,35,Female,47,8895,10614
712,53,Female,14,0,4134
19799,37,Female,42,37524,9534
21617,42,Female,47,16771,9160
13163,42,Male,17,9885,1273
4554,21,Female,10,6796,4264
23901,47,Female,20,52876,10195
8591,55,Male,30,5957,4109
2581,27,Female,23,1897,1878
3415,37,Female,20,1774,2818
21211,40,Male,26,22675,8270
17441,32,Female,32,6399,11208
9605,28,Female,19,1493,1326
1200,58,Male,12,0,3413
1173,36,Female,13,0,0
22856,57,Female,31,56214,8026
1176,22,Female,28,325,4951
8004,25,Male,32,1291,7666
740,28,Female,29,0,4668
28842,58,Male,78,58360,8286
25249,36,Female,30,42313,11107
6892,27,Male,34,6393,4750
21282,25,Male,47,30734,10995
724,36,Male,18,0,4128
2223,28,Female,18,0,1816
3094,30,Female,22,1875,5306
3692,20,Male,22,4630,6042
24273,52,Female,31,53968,6363
23197,36,Female,22,47614,11390
17277,42,Male,43,5802,11411
28323,25,Male,45,42743,9278
6011,50,Male,20,6671,7388
25842,27,Male,43,55599,9110
28442,45,Female,67,49446,11755
13401,60,Female,24,5256,6425
25846,46,Male,20,53886,9787
13974,51,Female,22,6309,5949
17702,58,Male,40,8374,5511
4894,48,Female,21,709,1420
14742,38,Female,18,5431,6152
4072,35,Male,26,1251,3291
1789,60,Male,30,0,1843
6042,46,Male,29,8725,5797
8843,60,Male,27,3124,10991
1577,38,Male,20,0,1821
4898,49,Female,23,944,3407
23032,41,Male,39,43715,6423
6842,37,Female,33,6796,6646
11347,45,Female,21,2273,5203
18892,57,Female,29,24388,9989
7163,30,Male,27,4378,4721
28867,43,Male,23,52587,10303
4448,21,Male,23,6509,2541
21540,52,Female,50,17501,8574
1213,40,Female,23,0,2544
17954,37,Female,22,8096,5276
25316,31,Female,21,45358,7340
10481,59,Male,26,8464,7632
17067,55,Female,47,2303,8605
6626,25,Male,30,1982,6355
1058,50,Male,13,0,4782
2316,22,Female,24,9925,1278
1349,22,Female,18,5078,0
4564,22,Female,23,863,2695
4182,22,Female,18,1821,6498
9618,30,Female,33,328,5877
15823,28,Female,25,282,9891
4257,31,Male,22,211,4215
3758,21,Female,13,8717,2220
4793,20,Male,19,6454,9566
6750,25,Male,30,8017,10155
14363,39,Male,27,4295,6297
13410,37,Male,23,7298,5521
15109,42,Female,25,6413,7458
5036,59,Female,24,876,4440
7239,43,Female,30,961,6544
5491,43,Female,20,5361,7904
4762,22,Male,28,5603,11276
2802,20,Female,23,5286,6330
11428,34,Male,22,7719,5748
20153,39,Male,37,31049,6143
24187,27,Female,43,46075,8210
9344,26,Male,21,4214,10232
16793,42,Male,41,837,8509
17364,34,Male,48,7258,1774
12455,55,Female,18,9546,7781
1803,26,Male,12,0,5005
6784,57,Male,35,1417,3695
15769,55,Female,28,6564,10795
4649,56,Male,11,1335,3447
14434,30,Male,32,4603,5596
27515,48,Male,77,47931,6082
25575,52,Male,48,42204,9951
948,28,Male,27,0,2664
14164,35,Female,20,6642,5157
5909,54,Male,27,261,4983
2296,40,Male,16,86,1066
2918,42,Male,29,989,1532
5055,29,Male,10,95,2688
22545,48,Male,25,55112,7806
11685,34,Male,19,8804,1340
4965,54,Male,27,497,8448
29828,40,Female,62,42341,7395
14078,49,Female,20,4957,7422
7596,52,Male,18,9865,5563
23476,48,Male,22,42597,10310
18254,30,Male,41,20338,9541
4491,19,Female,15,5079,0
29581,49,Male,67,42738,8310
22188,47,Male,34,37598,7658
15104,27,Female,34,5543,9306
3351,19,Male,19,9106,6238
1569,52,Male,11,0,1782
2503,46,Female,24,819,10531
17253,57,Female,48,7794,9535
2172,50,Female,13,0,1844
9533,28,Male,33,9105,5327
23489,50,Female,37,53891,9330
9599,42,Male,16,8525,5854
19672,45,Male,45,26994,9160
5610,35,Female,28,8286,2838
4866,24,Male,27,9746,3727
28176,31,Female,77,42576,8811
4756,23,Female,10,5330,3593
28942,50,Male,21,56163,7077
6884,45,Female,15,5107,7028
8188,25,Female,25,5214,6171
5681,43,Female,14,7997,3977
27357,60,Female,23,57387,10257
27906,55,Male,87,43893,6272
17343,52,Male,46,7952,8553
19220,45,Female,47,31111,11012
20428,56,Female,42,37581,6415
19951,47,Male,33,27182,10107
2140,21,Female,20,8053,1543
2083,40,Male,15,0,1478
5762,34,Female,28,6934,4757
26689,25,Female,26,50381,9260
2606,51,Female,15,896,4411
23894,53,Female,32,51908,7169
24449,53,Female,30,45904,11507
4093,24,Male,11,9533,3872
2340,39,Male,14,666,1262
5017,59,Male,28,1309,5704
2071,24,Male,22,2418,1444
22818,55,Female,34,42643,8390
27854,60,Male,35,49641,11206
12033,53,Female,16,9944,5376
4635,21,Male,11,1929,3053
21110,27,Female,38,26575,6638
18772,35,Male,22,12105,10490
1217,27,Male,27,0,4963
8334,29,Female,27,3619,2319
4746,19,Male,18,1397,1761
26912,53,Female,23,52381,7355
1394,21,Female,22,788,7293
4241,43,Female,24,467,4981
2056,24,Male,19,3340,1388
9928,41,Female,31,7554,6170
24791,53,Male,27,49721,9359
21758,43,Female,25,34611,7243
4771,20,Female,28,4509,7125
2182,42,Female,30,0,1673
22527,32,Female,21,41751,10401
24791,28,Female,21,46971,7912
27058,49,Female,36,41147,6561
4609,23,Female,28,331,2768
2917,38,Male,23,1161,5184
4748,23,Male,27,1147,11548
7922,26,Male,28,6991,5797
6729,45,Male,30,3956,6991
3286,26,Male,23,898,2769
2856,41,Female,13,1626,10614
